Info 0    [22:06:48.193] Starting TS Server
Info 1    [22:06:48.193] Version: 4.1.2
Info 2    [22:06:48.193] Arguments: /usr/bin/node14 /usr/local/bin/tsserver --logFile /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/e2b49a7096790dd992d50c3838a32e6d/tscancellation*
Info 3    [22:06:48.193] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [22:06:48.193] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [22:06:48.204] Search path: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src
Info 6    [22:06:48.205] For info: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/index.js :: No config files found.
Info 7    [22:06:48.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [22:06:50.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2518.3569839987904ms
Info 9    [22:06:50.727] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [22:06:50.727] 	Files (155)

Info 11   [22:06:50.727] -----------------------------------------------
Info 12   [22:06:50.739] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [22:06:51.306] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 566.7411439996213ms
Info 14   [22:06:51.306] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [22:06:51.306] 	Files (80)

Info 16   [22:06:51.306] -----------------------------------------------
Info 17   [22:06:51.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [22:06:51.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1.1521439999341965ms
Info 19   [22:06:53.941] Before ensureProjectForOpenFiles:
Info 20   [22:06:53.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [22:06:53.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 7.332654999569058ms
Info 22   [22:06:53.948] Project '/dev/null/inferredProject1*' (Inferred)
Info 23   [22:06:53.948] 	Files (0)

Info 24   [22:06:53.948] -----------------------------------------------
Info 25   [22:06:53.948] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 26   [22:06:53.948] 	Files (80)

Info 27   [22:06:53.948] -----------------------------------------------
Info 28   [22:06:53.949] After ensureProjectForOpenFiles:
Info 29   [22:06:53.949] got projects updated in background, updating diagnostics for 
Info 30   [22:06:54.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [22:06:54.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 0.05891000106930733ms
Info 32   [22:06:56.552] Before ensureProjectForOpenFiles:
Info 33   [22:06:56.552] After ensureProjectForOpenFiles:
Info 34   [22:06:56.552] got projects updated in background, updating diagnostics for 
Info 35   [22:07:19.867] Search path: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src
Info 36   [22:07:19.868] For info: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/index.js :: No config files found.
Info 37   [22:07:19.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [22:07:20.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true Elapsed: 473.48632200062275ms
Info 39   [22:07:20.344] Project '/dev/null/inferredProject1*' (Inferred)
Info 40   [22:07:20.344] 	Files (155)

Info 41   [22:07:20.344] -----------------------------------------------
Info 42   [22:07:20.344] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 43   [22:07:20.344] 	Files (80)

Info 44   [22:07:20.344] -----------------------------------------------
Info 45   [22:07:20.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [22:07:20.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 1.403787000104785ms
Info 47   [22:07:22.950] Before ensureProjectForOpenFiles:
Info 48   [22:07:22.951] After ensureProjectForOpenFiles:
Info 49   [22:07:22.951] got projects updated in background, updating diagnostics for /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/index.js
Info 50   [22:07:23.978] Search path: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src
Info 51   [22:07:23.978] For info: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/App.js :: No config files found.
Info 52   [22:18:25.329] Search path: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/docs/custom_template
Info 53   [22:18:25.331] For info: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/docs/custom_template/publish.js :: No config files found.
Info 54   [22:18:25.343] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
